Player,Offense,Defense,GP,Name,Squad,Viable
"Tigerhooligan",1,0,83090,EP (Counter, Rebel),"EP zzWampa Nest G9, Range Trooper G9, Stormtrooper G8",1
"Tigerhooligan",,,63720,Phasma,"Phasma G8, FOE FOO G8, KRU G8, Kylo G8",0
"Tigerhooligan",1,1,73894,NS,"MT G8, AV Daka G9, Zombie Spirit G9",0
"Tigerhooligan",,,103983,Mon Mothma,"zMon Mothma, Biggs Wedge Lando Cara Dune G8",0
"Tigerhooligan",,,67888,Bad Batch,"Hunter G9, Echo G8, Omega G8, Tech G8, Wrecker G8",0
"Tigerhooligan",1,1,43338,Rogue1,"Jyn 5* G8, Chirrut 5* G8, Baze 5* G8, Bistan G7, K-2SO 6* G8",0
"ToCorr",0,1,121886,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"ToCorr",,,325718,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"ToCorr",0,1,106970,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"ToCorr",0,1,133448,Grievous-Wat,"zzGG zB2 zB1 zMagnaGuard zWat Tambor",1
"ToCorr",1,1,157338,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"ToCorr",1,1,119404,Revan Offense,"zzzJKR zzGMY BS zJolee zzHYoda G9",1
"ToCorr",1,1,82601,Ewoks,"zChirpa Elder zPaploo Scout Logray",1
"ToCorr",1,1,89447,Carth,"Carth Onasi G9, zMission zZaalbar zJuhani zCanderous",1
"ToCorr",0,1,117562,BH,"zzBossk zzGreef Karga, zBoba G8, zJango Cad",1
"ToCorr",1,0,80372,EP (Counter, Rebel),"EP G8, zzWampa Nest G8, Range Trooper G9, zStormtrooper",1
"ToCorr",,,455159,Negotiator,"Negotiator 6* HT 6* Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, BTL-B Y-wing Starfighter 3*, Clone Sergeant's ARC-170, Rex's ARC-170",0
"ToCorr",0,1,93909,DRMalak,"zzzDR zzHK-47 zBSF zzMalak 5* G8, Sith Assassin 4* G7",0
"ToCorr",1,1,70115,NS_Alt,"MT G9, zzAV Talia G8, Daka G7, Zombie",0
"ToCorr",0,1,42558,Phoenix,"Hera G8, Chopper G7, Kanan G8, Ezra G5, Zeb G7",0
"Connendarf",,,249614,Negotiator,"Negotiator 5* HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Jedi Consular's Starfighter, Plo Koon's Jedi Starfighter",1
"Connendarf",0,1,91642,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Connendarf",1,0,93903,CLS,"zzCLS zHan zChewbacca R2-D2 G9, C-3PO G9",1
"Connendarf",1,0,109752,Troopers,"zVeers zzAdmiral Piett, zzMoff Gideon, zDark Trooper, Range Trooper",1
"Connendarf",1,1,105344,Revan Offense,"zzJKR GMY BS zJolee zHYoda",1
"Connendarf",1,1,83969,Ewoks,"zChirpa Elder Paploo zWicket zLogray G9",1
"Connendarf",1,0,102054,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives ARC Trooper",1
"Connendarf",0,1,115131,BH,"zzBossk Boba zEmbo Dengar Cad",1
"Connendarf",0,1,68941,Phoenix,"Hera G9, Chopper G8, Kanan G8, Ezra G9, Zeb G8",1
"Connendarf",1,0,66200,Thragma (Counter),"Thrawn G7, Magma G9, DT Tarkin G7, zStormtrooper",1
"Connendarf",,,60566,Phasma,"Phasma G7, FOTP G6, FOO G7, zzKRU G9, Kylo G7",0
"Connendarf",1,1,87787,NS,"zMT 5* zAV zDaka Zombie Spirit",0
"Connendarf",,,250315,Malevolence,"Malevolence Hyena Bomber 5*, Vulture Droid 5*, Sun Fac SF, Soldier SF, Spy SF",0
"Connendarf",0,1,58512,padme,"zPadme G8, GK G7, JKA 5* G8, Ahsoka G7, Barriss G8",0
"Connendarf",,,282785,HansMF,"Home One 6*, Han's MF 6*, Rebel Y-wing 6*, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Biggs X-wing",0
"Connendarf",0,1,66424,Grievous-Wat,"GG B2 G8, B1 G8, MagnaGuard G9, Wat Tambor",0
"Connendarf",,,53612,Mon Mothma,"Mon Mothma 5* G8, Biggs G8, Lando Cara Dune 4* G8, Cassian G8",0
"Connendarf",1,1,62393,Carth,"Carth Onasi G8, Mission G7, Zaalbar G7, Juhani 5* G7, Canderous G8",0
"Connendarf",1,0,65546,Jawas,"Nebit G7, Jawa Engineer G7, Jawa Scavenger G7, Jawa G7, Dathcha G7",0
"Connendarf",1,0,10050,NestSolo (Counter),"Nest G5",0
"Ug II",,,168447,JMK,"zzzzzzJMK zAhsoka zzzCAT zzzzGAS zGK",1
"Ug II",,,557219,Executor,"Executor HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Ug II",,,472835,Negotiator,"Negotiator BTL-B Y-wing Starfighter, Anakin's Eta-2 Starfighter, Rex's ARC-170, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",1
"Ug II",,,307333,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"Ug II",,,349740,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Biggs X-wing",1
"Ug II",0,1,96963,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Ug II",0,1,127551,Grievous-Wat,"zzGG zB2 zB1 MagnaGuard zWat Tambor",1
"Ug II",1,0,130474,CLS,"zzzCLS zHan zChewbacca zChewpio zC-3PO",1
"Ug II",1,1,73063,Ewoks,"zChirpa G8, Elder Paploo G9, Wicket Logray G9",1
"Ug II",1,0,142278,ShaakClones,"zzShaak Ti, zRex Echo (501st), zzFives zARC Trooper",1
"Ug II",0,1,134917,BH,"zzBossk Boba Jango Dengar Cad",1
"Ug II",1,1,107867,zEP,"zzEP zzVader Tarkin TFP BSF",1
"Ug II",0,1,64356,Phoenix,"Hera Chopper G8, Kanan G8, Ezra G8, Zeb G8",1
"Ug II",1,0,25446,NestSolo (Counter),"zNest",1
"Ug II",,,57452,Phasma,"Phasma G8, FOTP G1, FOSFTP G1, FOST G8, zKylo",0
"Ug II",1,0,49404,Traya,"Traya G1, DN 5* G8, Sion G1, Dooku Thrawn G8",0
"Ug II",1,0,91955,Troopers,"zVeers zzAdmiral Piett, Moff Gideon 5* G7, zDark Trooper G9, Range Trooper G9",0
"Ug II",1,1,58718,NS,"MT 5* G8, AV Daka G8, Zombie G8, Spirit G8",0
"Ug II",,,81109,Mon Mothma,"zzMon Mothma 6*, Biggs Jyn Bistan Cassian",0
"Ug II",,,58719,Iden Troopers,"zIden Versio 3* G8, Shoretrooper G9, Snowtrooper G8, Magma G8, DT 5* G8",0
"Ug II",,,54281,Bad Batch,"zHunter 3* G8, zEcho 3* G8, Omega 5* G8, Tech 3* G8, zWrecker G8",0
"Ug II",0,1,90757,BS,"BS 5* G8, zGMY Aayla Old Ben G8, zJKA",0
"effbro",,,548373,Executor,"Executor HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"effbro",0,1,146214,padme,"zzPadme zGK zJKA zAhsoka zzC-3PO",1
"effbro",,,482881,Negotiator,"Negotiator BTL-B Y-wing Starfighter 6*, Anakin's Eta-2 Starfighter, Rex's ARC-170, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",1
"effbro",,,341822,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"effbro",,,248449,HansMF,"Home One, Han's MF, Rebel Y-wing, Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"effbro",0,1,113923,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"effbro",0,1,127028,Grievous,"zzGG zB2 zB1 MagnaGuard zNute",1
"effbro",1,1,158682,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"effbro",1,1,102614,Revan Offense,"zzzJKR zGMY BS zJolee Ezra",1
"effbro",1,1,78809,Ewoks,"zChirpa Elder Paploo G9, Wicket Logray G9",1
"effbro",0,1,130940,BH,"zzBossk Boba Dengar Cad IG-88",1
"effbro",1,0,121188,Troopers,"zVeers zStarck zDark Trooper, Range Trooper, zzAdmiral Piett",1
"effbro",1,0,25858,NestSolo (Counter),"zNest",1
"effbro",,,45860,Phasma,"Phasma 6* G8, FOE 5* G8, FOO G8, KRU G8, Kylo 5* G8",0
"effbro",1,0,67744,CLS,"CLS G8, Han Chewbacca G8, R2-D2 G8, Old Ben G8",0
"effbro",1,1,57571,NS,"MT G8, AV Daka G8, Zombie 5* G8, Spirit G8",0
"effbro",1,1,98469,zEP,"EP G9, zzVader Tarkin DT 6* G8, TFP",0
"effbro",0,1,59423,Phoenix,"Hera G8, Chopper G8, Kanan G8, Sabine 5* G8, Zeb G8",0
"effbro",0,1,73956,BH,"zJango Greef Karga G8, The Mandalorian G8, zZam G8, Aurra 5* G8",0
"effbro",1,1,46112,Rogue1,"Jyn 5* G8, Chirrut 5* G8, Baze 6* G8, K-2SO G8, Cassian G8",0
"Aldynek",,,118910,Phasma,"zPhasma zFOTP FOSFTP FOST zKylo",1
"Aldynek",0,1,96197,padme,"zzPadme zGK JKA Ahsoka C-3PO",1
"Aldynek",,,327296,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"Aldynek",0,1,101898,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Aldynek",1,1,85377,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"Aldynek",1,0,93559,ShaakClones,"zzShaak Ti, Rex Echo (501st), Fives ARC Trooper",1
"Aldynek",0,1,119040,BH,"zzBossk Greef Karga, Boba Dengar IG-88",1
"Aldynek",0,1,71363,Phoenix,"Hera Chopper Kanan G8, Ezra Zeb G8",1
"Aldynek",1,0,73566,CLS,"CLS Han Chewbacca 5* G9, zR2-D2 Old Ben",0
"Aldynek",0,1,76106,Grievous,"zzGG B2 6* G8, B1 G8, Droideka G7, Dooku G8",0
"Aldynek",1,1,71798,NS,"zzMT G8, zzAV G8, Daka G9, Zombie 5* G9, Spirit G8",0
"Aldynek",1,1,113468,zEP,"EP zVader Tarkin TFP Sith Trooper",0
"Aldynek",0,1,67273,BH,"Jango G9, The Mandalorian, zZam 6* G8, Cad G9, Greedo G8",0
"Aldynek",1,1,37335,Rogue1,"Jyn 5* G8, Chirrut 5* G8, Baze 5* G8, K-2SO G8, Cassian 5* G8",0
"Dan So1o",,,507806,Executor,"Executor 5* HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Dan So1o",0,1,117314,DRMalak,"zzzDR HK-47 zBSF zzMalak Sith Empire Trooper G9",1
"Dan So1o",0,1,134467,padme,"zzPadme zGK JKA zAhsoka zC-3PO",1
"Dan So1o",,,447194,Negotiator,"Negotiator BTL-B Y-wing Starfighter, Anakin's Eta-2 Starfighter, Rex's ARC-170, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",1
"Dan So1o",,,322166,HansMF,"Home One, Han's MF, Rebel Y-wing, Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"Dan So1o",0,1,94054,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Dan So1o",,,108629,Disintegration,"Aurra Greef Karga, Boba zzBossk The Mandalorian",1
"Dan So1o",1,0,106685,CLS,"zzCLS zHan zChewbacca Chewpio R2-D2 G9",1
"Dan So1o",1,1,115102,GAS,"zzzzGAS zRex Echo (501st), zzFives ARC Trooper",1
"Dan So1o",1,1,107606,Revan Offense,"zzzJKR zGMY BS zJolee Ezra G9",1
"Dan So1o",1,1,78080,Ewoks,"zChirpa G9, Elder Paploo Wicket Logray",1
"Dan So1o",1,1,117813,zEP,"zEP zzzVader Tarkin TFP zTraya G9",1
"Dan So1o",1,0,16905,SionSolo (Counter),"zSion G9",1
"Dan So1o",1,0,14136,NestSolo (Counter),"Nest G9",1
"Dan So1o",,,46149,Phasma,"Phasma G8, FOTP G6, FOSFTP G7, FOST 5* G8, Kylo 5* G8",0
"Dan So1o",0,1,97195,Grievous,"zGG zB2 zB1 MagnaGuard Nute G9",0
"Dan So1o",1,1,61949,NS,"MT G8, AV Daka G9, Zombie 6* G8, Spirit G8",0
"Dan So1o",1,1,82923,Carth,"zCarth Onasi, zMission zZaalbar Juhani G7, Canderous",0
"Dan So1o",1,0,78805,Troopers,"Veers 6* Starck G9, Dark Trooper 5* G7, Snowtrooper G8, zAdmiral Piett",0
"Dan So1o",0,1,99160,BH,"Jango zZam G8, Dengar Cad IG-88",0
"Dan So1o",0,1,60474,Phoenix,"Hera G8, Chopper G9, Kanan G8, Sabine 5* G8, Zeb G8",0
"Dan So1o",1,1,47723,Rogue1,"Jyn 6* G8, Chirrut 5* G8, Baze 6* G8, K-2SO G8, Cassian G8",0
"Dan So1o",1,0,51287,ThrawnTroopers,"Thrawn Range Trooper 5* G7, DT 6* G8, Shoretrooper 6* G8, Stormtrooper G8",0
"Compass",,,164440,JMK,"zzzzzzJMK zAhsoka zzzCAT zzzzGAS zGK",1
"Compass",,,294760,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"Compass",0,1,92383,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Compass",0,1,122601,Grievous,"zzGG zB2 zB1 MagnaGuard zNute",1
"Compass",1,0,113610,CLS,"zzzCLS zHan zzChewbacca R2-D2 zzC-3PO",1
"Compass",1,1,118349,Revan Offense,"zzzJKR zGMY HYoda G9, zJolee zJKA",1
"Compass",1,1,84670,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"Compass",1,0,138313,ShaakClones,"zzShaak Ti, zRex zEcho (501st), zzFives zARC Trooper",1
"Compass",0,1,107001,BH,"zBossk Boba Jango Dengar Cad",1
"Compass",1,1,86968,Carth,"zCarth Onasi, Mission Zaalbar Juhani Canderous",1
"Compass",1,1,96863,zEP,"zEP zzVader Tarkin G9, TFP zBSF",1
"Compass",0,1,61272,Phoenix,"Hera G9, Chopper G8, Kanan G8, Ezra G9, Zeb G8",1
"Compass",,,32609,Phasma,"Phasma 5* G8, FOE 5* G8, FOO 5* G8, KRU 5* G8, Kylo 5* G8",0
"Compass",,,494936,Negotiator,"Negotiator HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170 6*",0
"Compass",1,1,52271,NS_Alt,"MT 5* G8, zzAV Talia 5* G8, Daka G8, Spirit 5* G8",0
"Compass",1,0,40123,Wiggs,"Wedge 6* G8, Biggs 5* G8, Leia G8, Chirrut 5* G8, Baze 5* G8",0
"Mixtapes",,,118541,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Mixtapes",1,1,138319,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn G9",1
"Mixtapes",,,564014,Executor,"Executor HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Mixtapes",,,288964,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"Mixtapes",,,319926,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Mixtapes",0,1,87994,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Mixtapes",0,1,106090,Grievous,"zzGG zB2 zB1 zDroideka MagnaGuard",1
"Mixtapes",1,0,132835,Troopers,"zVeers zzAdmiral Piett, zMoff Gideon, zDark Trooper, Range Trooper",1
"Mixtapes",,,103513,Mon Mothma,"zzMon Mothma, Jyn Bistan Cara Dune, Cassian",1
"Mixtapes",1,1,70449,Ewoks,"zChirpa Elder Paploo G9, Wicket Logray G9",1
"Mixtapes",0,1,129972,BH,"zBossk Boba Dengar Cad IG-88",1
"Mixtapes",1,0,67240,Wiggs,"Wedge G8, Biggs G8, zHan G9, Ezra zC-3PO G9",1
"Mixtapes",1,1,126294,zEP,"zEP zzzVader Tarkin zDooku TFP",1
"Mixtapes",,,263656,Negotiator,"Negotiator 6* BTL-B Y-wing Starfighter 5*, Anakin's Eta-2 Starfighter, Rex's ARC-170 5*, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Plo Koon's Jedi Starfighter, Clone Sergeant's ARC-170",0
"Mixtapes",1,1,77372,NS,"zMT G9, zAV zDaka Zombie Spirit G9",0
"Mixtapes",1,1,64178,JTR,"JTR G7, Scav Rey, BB-8 G6, R2-D2 G8, zFinn",0
"Mixtapes",1,0,73471,ShaakClones,"zzShaak Ti G7, zRex G8, Echo (501st) G8, zzFives G8, zARC Trooper G7",0
"Mixtapes",,,50412,Iden Troopers,"zIden Versio 3* G8, Stormtrooper G8, Snowtrooper G8, Magma G7, DT 5* G8",0
"Mixtapes",0,1,58769,Phoenix,"Hera Chopper G8, Kanan G8, Sabine 5* G8, Zeb G8",0
"Mixtapes",0,1,58245,BH,"Jango G7, Greef Karga G8, The Mandalorian G8, Zam G8, Greedo 5* G8",0
"Mixtapes",0,1,67307,BS,"BS 5* G8, GMY G7, JKA zGK G7, Ahsoka",0
"Viktor Maximus20",,,122617,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Viktor Maximus20",1,1,141553,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn",1
"Viktor Maximus20",0,1,98673,padme,"zPadme zGK JKA zAhsoka C-3PO",1
"Viktor Maximus20",,,308009,HansMF,"Home One, Han's MF, Rebel Y-wing 6*, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Biggs X-wing",1
"Viktor Maximus20",0,1,94134,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Viktor Maximus20",1,0,96404,CLS,"zzzCLS zHan zChewbacca Chewpio G8, R2-D2 G8",1
"Viktor Maximus20",1,1,94826,Revan Offense,"zzzJKR GMY BS zJolee HYoda G9",1
"Viktor Maximus20",1,1,89725,Ewoks,"zChirpa Elder Paploo zWicket zLogray",1
"Viktor Maximus20",1,1,87823,Carth,"zCarth Onasi, zMission zZaalbar Juhani G8, Canderous",1
"Viktor Maximus20",0,1,85614,BH,"zBossk Greef Karga, Boba G9, The Mandalorian, IG-88",1
"Viktor Maximus20",1,1,105843,zEP,"zzEP zzzVader Tarkin TFP G8, BSF",1
"Viktor Maximus20",0,1,69278,Phoenix,"Hera G9, Kanan G8, Ezra G8, Sabine G8, Zeb G8",1
"Viktor Maximus20",1,0,85468,Wampa (Counter),"Rex G9, zzWampa DT G8, Jyn G8, FOO",1
"Viktor Maximus20",1,0,57697,Wiggs,"Wedge G8, Biggs G8, Leia Chirrut G8, Baze G8",1
"Viktor Maximus20",1,0,13143,NestSolo (Counter),"Nest G9",1
"Viktor Maximus20",,,227835,Malevolence,"Malevolence 6* Hyena Bomber 5*, Vulture Droid 5*, Sun Fac SF, Soldier SF, Spy SF",0
"Viktor Maximus20",0,1,67439,Grievous,"GG B2 G8, B1 G8, Droideka G8, Dooku",0
"Viktor Maximus20",,,351666,Executrix,"Executrix Tie Adv, Emperor's Shuttle 6*, TIE Reaper 4*, Imperial TIE Fighter, Gauntlet Starfighter, First Order SF TIE Fighter, First Order TIE Fighter",0
"Viktor Maximus20",1,0,51031,Troopers,"Veers G9, Admiral Piett G9, Moff Gideon 6* G7, Dark Trooper G7, Range Trooper G7",0
"Viktor Maximus20",1,1,61976,NS,"MT G8, AV Daka G8, Zombie G8, Spirit G8",0
"Viktor Maximus20",,,57122,Mon Mothma,"Mon Mothma G7, Lando G8, Hoth Rebel Soldier G8, Cara Dune G9, Cassian G8",0
"Viktor Maximus20",0,1,55853,BH,"Jango G9, Embo G5, Zam G6, Cad G9, Greedo G8",0
"Viktor Maximus20",1,0,44458,Jawas,"Nebit G7, Jawa Engineer G7, Jawa Scavenger G7, Jawa G7, Dathcha G9",0
"Viktor Maximus20",1,0,9438,SionSolo (Counter),"Sion G7",0
"DarthDidi",,,550087,Executor,"Executor HT Razor Crest, Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"DarthDidi",0,1,136118,padme,"zzPadme zGK zJKA zAhsoka zC-3PO",1
"DarthDidi",,,331169,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"DarthDidi",0,1,104044,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"DarthDidi",0,1,120525,Grievous,"zzGG zB2 zB1 zDroideka MagnaGuard",1
"DarthDidi",1,1,142330,GAS,"zzzzGAS zRex zEcho (501st), zzFives zARC Trooper",1
"DarthDidi",1,1,79740,Ewoks,"zChirpa Elder Paploo G9, Wicket Logray G9",1
"DarthDidi",0,1,129176,BH,"zzBossk Boba Dengar Cad IG-88",1
"DarthDidi",0,1,64347,Phoenix,"Hera G8, Chopper G8, Kanan G8, Ezra G9, Zeb G8",1
"DarthDidi",1,0,86937,EP (Counter, Rebel),"EP zNest Range Trooper, Stormtrooper G8, zStarck",1
"DarthDidi",,,43956,Phasma,"Phasma 5* G8, FOE 5* G8, FOO 5* G8, KRU G8, Kylo 5* G8",0
"DarthDidi",1,1,59260,NS_Alt,"MT G8, AV Talia 5* G8, Daka G8, Spirit G8",0
"DarthDidi",1,0,47493,Wiggs,"Wedge 5* G8, Biggs 5* G8, Han G7, Chewbacca G7, Leia 5* G8",0
"DarthDidi",1,1,39131,Rogue1,"Jyn 5* G8, Chirrut 5* G8, Baze 5* G8, K-2SO 5* G8, Cassian 5* G8",0
"Ooblick",1,0,150318,CLS,"zzzCLS zHan zzChewbacca zzR2-D2 zzOld Ben",1
"Ooblick",0,1,90413,Geonosians,"zGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Ooblick",0,1,115787,Grievous,"zzGG zB2 zB1 zDroideka MagnaGuard",1
"Ooblick",1,1,77153,Ewoks,"zChirpa G9, Elder Paploo Wicket Logray G9",1
"Ooblick",1,1,105445,zEP,"zzEP zzzVader Tarkin zBSF zzTraya",1
"Ooblick",1,0,105797,Wiggs,"Wedge Biggs Ezra G8, zzC-3PO Leia",1
"Ooblick",1,0,18036,SionSolo (Counter),"zSion",1
"Ooblick",1,1,51926,Carth,"Carth Onasi G9, Mission G6, Zaalbar G7, Juhani G7, Canderous G7",0
"Ooblick",0,1,79389,BH,"Bossk 4* G7, Boba Jango Dengar IG-88",0
"Ooblick",0,1,104299,BS,"BS zGMY zzHYoda zGK zAhsoka",0
"Ooblick",0,1,56505,FO,"KRU G7, Kylo G8, FOO G8, Phasma G7, Hux G8",0
"CodexDragon",,,112162,Phasma,"zPhasma zSith Trooper, FOO zzKRU zKylo",1
"CodexDragon",0,1,106783,padme,"zzPadme zGK JKA zAhsoka zC-3PO",1
"CodexDragon",,,350133,Negotiator,"Negotiator 6* HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, Clone Sergeant's ARC-170, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"CodexDragon",0,1,104619,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"CodexDragon",1,1,100283,Revan Offense,"zzzJKR zGMY BS zJolee Ezra G9",1
"CodexDragon",1,1,71660,Ewoks,"zChirpa G9, Elder Paploo G9, Wicket Logray G9",1
"CodexDragon",0,1,86872,BH,"zzBossk Boba Jango Dengar Cad",1
"CodexDragon",1,1,81353,Carth,"zCarth Onasi, zMission zZaalbar Juhani G9, Canderous",1
"CodexDragon",1,1,107022,zEP,"zzEP zzzVader Tarkin TFP G8, zBSF",1
"CodexDragon",1,0,68243,Wiggs,"Wedge G7, Biggs G8, CLS G8, Han Chewbacca",1
"CodexDragon",1,0,88930,ShaakClones,"zShaak Ti, Rex Echo (501st), Fives ARC Trooper",0
"CodexDragon",0,1,61470,Phoenix,"Hera G8, Chopper G8, Kanan G8, Sabine 6* G7, Zeb G8",0
"CodexDragon",1,0,8376,SionSolo (Counter),"Sion G7",0
"Krupted",1,1,147244,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU zThrawn",1
"Krupted",0,1,121878,DRMalak,"zzzDR HK-47 zBSF zzMalak Sith Empire Trooper",1
"Krupted",,,285640,Malevolence,"Malevolence Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"Krupted",,,260472,Negotiator,"Negotiator 6* HT Anakin's Eta-2 Starfighter, Umbaran Starfighter, Ahsoka Tano's Jedi Starfighter, BTL-B Y-wing Starfighter 6*, Plo Koon's Jedi Starfighter, Rex's ARC-170",1
"Krupted",0,1,90117,Geonosians,"zGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Krupted",0,1,114749,Grievous,"zzGG zB2 zB1 zDroideka zMagnaGuard",1
"Krupted",1,0,114687,CLS,"zzCLS zHan zChewbacca Chewpio C-3PO",1
"Krupted",1,1,109340,Revan,"zzzJKR BS zGMY zJolee GK G8",1
"Krupted",1,1,72876,Ewoks,"zChirpa G9, Elder Paploo G9, Wicket G9, Logray G9",1
"Krupted",0,1,123340,BH,"zzBossk Boba Dengar Cad IG-88",1
"Krupted",0,1,64901,Phoenix,"Hera G8, Kanan G8, Ezra Sabine G8, Zeb G8",1
"Krupted",1,0,21727,NestSolo (Counter),"zNest",1
"Krupted",,,115919,Phasma,"Phasma FOTP FOSFTP zFOST Kylo",0
"Krupted",1,0,70183,Troopers,"Veers G8, zAdmiral Piett, Moff Gideon 5* G7, Dark Trooper 6* G8, Range Trooper G7",0
"Krupted",1,1,52021,NS_Alt,"zAV Talia G8, Daka G9, Spirit 6* G8, Zombie G8",0
"Krupted",1,1,83508,Carth,"zCarth Onasi, zMission zZaalbar Juhani G7, Canderous",0
"Krupted",1,1,114588,zEP,"zzEP zzzVader Tarkin TFP Sion G6",0
"Krupted",1,0,53170,501st,"Rex Clone Sergeant G6, Echo (501st) 6* G7, zFives G8, Ahsoka G7",0
"Chrisi",,,164064,SEE,"zzzzzzSEE zBSF zzMalak zzzDR zzzVader",1
"Chrisi",0,1,86633,padme,"zPadme G8, GK G8, JKA Ahsoka CW Chewbacca G8",1
"Chrisi",0,1,98876,Geonosians,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Chrisi",,,322171,HansMF,"Home One, Han's MF, HT Ghost Phantom Biggs X-wing, Cassian's U-wing, Wedge X-wing",1
"Chrisi",1,0,122237,Troopers,"zVeers zzAdmiral Piett, Moff Gideon, zDark Trooper, Range Trooper",1
"Chrisi",1,1,121921,Revan Offense,"zzzJKR zGMY zBS zJolee Ezra",1
"Chrisi",0,1,144517,BH,"zzBossk zBoba zDengar Cad zIG-88",1
"Chrisi",1,1,83576,Carth,"Carth Onasi, Mission zZaalbar Juhani Canderous G8",1
"Chrisi",1,0,94374,Thragma (Counter),"zThrawn Magma G7, Krennic Tarkin Stormtrooper G8",1
"Chrisi",1,0,11878,SionSolo (Counter),"Sion G8",1
